Gold,Silver,Bronze,Gold_Ratio,Silver_Ratio,Bronze_Ratio,Country,Cluster,Cluster_Description,DBSCAN_Cluster,Agglo_Cluster
7.996036171981503,7.305705333011004,6.94325587976989,0.4458567161175391,-0.0184419066596805,-0.3914379511673282,United States,2,High Medal Count,-1,1
2.529035319574761,3.027218597674087,2.8118330202094444,0.1966945483402149,0.1197424958738421,-0.2880411372843641,Great Britain,0,Low Medal Count,-1,0
1.7030855505061162,2.572727332748187,2.449716275546776,0.0059924337291789,0.2030114458228805,-0.1886132530418099,France,0,Low Medal Count,0,0
1.49332052979027,2.039875504904029,2.2521980511853203,0.03015166848799,0.0964300573467246,-0.1145822971054558,Germany,0,Low Medal Count,0,0
1.231114253895462,1.397318888974309,1.890081306522652,0.0903468677546141,-0.0489122320449257,-0.0385688423277184,Russia,0,Low Medal Count,0,0
1.231114253895462,1.5070236770598706,1.7748623423118026,0.0903468677546141,0.0298258104544205,-0.1095953308874332,Sweden,0,Low Medal Count,0,0
1.899740257427222,1.1308929750522296,1.1987675212575573,0.6966896132974452,-0.2161526653219013,-0.4426675299720216,China,0,Low Medal Count,-1,0
1.2048936263059813,1.3032862134723984,1.3139864854684065,0.2372377781907043,0.0410741022400415,-0.2541849683125671,Italy,0,Low Medal Count,0,0
0.7984738986690292,1.1779093128031848,1.132928113137072,0.0436268477237284,0.1636575270057874,-0.187558808854584,Australia,0,Low Medal Count,0,0
0.6411501331321444,0.5980411472080713,1.0012492968961018,0.1457773999946481,-0.1455905880251357,-0.002092309324176,Finland,0,Low Medal Count,0,0
0.5100469951847405,0.7077459352936333,0.902490184715374,0.0140569510137253,0.0366339870615068,-0.0459118063705461,Japan,0,Low Medal Count,0,0
0.759142957284808,0.4726642465388575,0.6885121083237972,0.4396351531027735,-0.2034606794555799,-0.2188454678892649,Hungary,0,Low Medal Count,0,0
0.4182747986215578,0.394303683620599,0.4745340319322203,0.2356698859930575,-0.0329717956858744,-0.1859560536900003,Netherlands,0,Low Medal Count,0,0
0.0774066399583076,0.3002710081186887,0.902490184715374,-0.3704153315992304,-0.1398303774837312,0.4651608609825163,Canada,0,Low Medal Count,0,0
0.3789438572373366,0.4726642465388575,0.3428552156912499,0.2134748074167962,0.1435067712227074,-0.3248362112649294,Soviet Union,0,Low Medal Count,0,0
0.2871716606741539,0.2219104452004301,0.2111763994502795,0.3323131910980669,-0.019813390251689,-0.2862792356586495,South Korea,0,Low Medal Count,0,0
0.090516953753048,0.3472873458696438,0.3099355116310073,-0.1256299067689635,0.244282293257645,-0.1053737356341447,Switzerland,0,Low Medal Count,0,0
-0.014365556604875,0.3629594584532955,0.2605559555406435,-0.3046502320661004,0.406156454526099,-0.0875443625606826,Denmark,0,Low Medal Count,0,0
0.0774066399583076,0.1122056571148681,0.2111763994502795,0.0587273641463862,-0.0135045657284494,-0.0415687188631598,Cuba,0,Low Medal Count,0,0
-0.0536964979890962,0.0181729816129578,0.2605559555406435,-0.1907185368977935,-0.09589039185546,0.2610555043695661,Ukraine,0,Low Medal Count,0,0
0.0642963261635672,0.0181729816129578,0.0465778791490666,0.247927952265568,-0.0436324216149403,-0.187558808854584,Norway,0,Low Medal Count,0,0
-0.014365556604875,0.0651893193639129,-0.0192615289714185,0.082915521674082,0.2023820229019673,-0.2584499026727072,Belgium,0,Low Medal Count,0,0
0.024965384779346,-0.1072039190562558,-0.0028016769412972,0.3500785045364876,-0.2361159453341876,-0.1074210506254012,Romania,0,Low Medal Count,0,0
-0.1192480669627982,0.1435498822821715,-0.0851009370919037,-0.211749532953571,0.5930438491487238,-0.3411561787938507,Spain,0,Low Medal Count,0,0
-0.0930274393733174,0.0181729816129578,-0.0357213810015398,-0.0660904121228151,0.2360444931908034,-0.1524367049393249,Greece,0,Low Medal Count,0,0
-0.145468694552279,-0.0758596938889524,-0.0521812330316611,-0.1198140359097433,0.1162769673210496,0.0047718108954545,Poland,0,Low Medal Count,0,0
-0.2372408911154617,-0.1072039190562558,0.0794975832093092,-0.5381871673845539,0.0117307323645085,0.4819979682341669,Belarus,0,Low Medal Count,0,0
-0.145468694552279,-0.1698923693908627,-0.0521812330316611,-0.0106406331701977,-0.151904403707017,0.1467659012577875,Brazil,0,Low Medal Count,0,0
-0.1585790083470193,-0.1385481442235592,-0.2496994573931167,0.1727605647454571,0.2664644017934262,-0.3984874366464893,Czechoslovakia,0,Low Medal Count,0,0
-0.1716893221417597,-0.1228760316399075,-0.266159309423238,0.1182753282294005,0.3817675553622127,-0.4526298553049574,Kenya,0,Low Medal Count,0,0
-0.2241305773207213,-0.2325808197254695,-0.101560789122025,-0.1907185368977935,-0.181245076581642,0.3380506054132906,Kazakhstan,0,Low Medal Count,0,0
-0.2110202635259809,-0.1228760316399075,-0.266159309423238,-0.0585237045471914,0.4893988748383597,-0.3879032044275406,South Africa,0,Low Medal Count,0,0
-0.1979099497312405,-0.2012365945581661,-0.2167797533328741,0.0563956667575933,0.074818977596904,-0.1191078070338236,Turkey,0,Low Medal Count,0,0
-0.2241305773207213,-0.2482529323091212,-0.266159309423238,0.1100247066998263,0.0385432365882767,-0.1354692660056153,New Zealand,0,Low Medal Count,0,0
-0.2765718324996829,-0.2639250448927729,-0.2167797533328741,-0.2682011539453952,-0.0015510034738904,0.2468721962825641,Bulgaria,0,Low Medal Count,0,0
-0.2896821462944233,-0.2795971574764247,-0.2003199013027528,-0.356692884148795,-0.0820490916295926,0.4004790657190132,Czech Republic,0,Low Medal Count,0,0
-0.2110202635259809,-0.3266134952273798,-0.2496994573931167,0.3390352015882803,-0.4350022473892104,0.082093918159828,Ethiopia,0,Low Medal Count,0,0
-0.3421234014733849,-0.2795971574764247,-0.1674001972425102,-0.7940076808978139,-0.008097001851387,0.7340254107810166,Azerbaijan,0,Low Medal Count,0,0
-0.2503512049102021,-0.2639250448927729,-0.3319987175437232,0.1457773999946481,0.2067307630828218,-0.3199075307785371,Argentina,0,Low Medal Count,0,0
-0.2503512049102021,-0.2952692700600764,-0.3319987175437232,0.2380424149490274,0.0280115698438364,-0.2431382218199848,Iran,0,Low Medal Count,0,0
-0.2765718324996829,-0.2639250448927729,-0.3319987175437232,-0.03875262991411,0.3088560163622419,-0.2431382218199848,Austria,0,Low Medal Count,0,0
-0.2372408911154617,-0.3266134952273798,-0.3649184216039657,0.5543796090783272,-0.1324709710238238,-0.3879032044275406,Jamaica,0,Low Medal Count,0,0
-0.3027924600891636,-0.3736298329783349,-0.3319987175437232,0.0807725030949719,-0.386872271603808,0.2750546136502432,Egypt,0,Low Medal Count,0,0
-0.3027924600891636,-0.3893019455619866,-0.3155388655136019,0.0807725030949719,-0.5847399498326846,0.4535432569788774,Uzbekistan,0,Low Medal Count,0,0
-0.2765718324996829,-0.3579577203946832,-0.3978381256642083,0.5543796090783272,-0.1324709710238238,-0.3879032044275406,Croatia,0,Low Medal Count,0,0
-0.2896821462944233,-0.3109413826437281,-0.4307578297244509,0.3500785045364876,0.4893988748383597,-0.7618794094970598,Slovakia,0,Low Medal Count,0,0
-0.3290130876786444,-0.3893019455619866,-0.3319987175437232,-0.155297911961747,-0.4597708898986573,0.5568787873270339,Estonia,0,Low Medal Count,0,0
-0.3421234014733849,-0.3736298329783349,-0.381378273634087,-0.211749532953571,-0.0158703749246643,0.2081213724020054,Colombia,0,Low Medal Count,0,0
-0.3552337152681252,-0.3579577203946832,-0.381378273634087,-0.4798947326647355,0.256197682640041,0.2081213724020054,Mexico,0,Low Medal Count,0,0
-0.3027924600891636,-0.3893019455619866,-0.4307578297244509,0.717820492711799,-0.2153869504721149,-0.4626984454414444,Mixed team,0,Low Medal Count,0,0
-0.3552337152681252,-0.3893019455619866,-0.381378273634087,-0.3649753613599508,-0.1324709710238238,0.4535432569788774,Georgia,0,Low Medal Count,0,0
-0.3290130876786444,-0.4049740581456384,-0.3978381256642083,0.247927952265568,-0.4434058939549156,0.1730611031767379,Thailand,0,Low Medal Count,0,0
-0.3683440290628656,-0.3893019455619866,-0.381378273634087,-0.6242806094322855,-0.0367986870450262,0.6045721090261831,Ireland,0,Low Medal Count,0,0
-0.3552337152681252,-0.3579577203946832,-0.4307578297244509,-0.2942557482493139,0.6329073008065562,-0.3016010032576515,Indonesia,0,Low Medal Count,0,0
-0.3421234014733849,-0.3893019455619866,-0.4142979776943296,0.0357691129336577,-0.0367986870450262,0.00045670083696,North Korea,0,Low Medal Count,0,0
-0.3552337152681252,-0.3893019455619866,-0.4142979776943296,-0.211749532953571,0.074818977596904,0.1263140775430482,Australasia,0,Low Medal Count,0,0
-0.3683440290628656,-0.4206461707292901,-0.4142979776943296,-0.3309251772696441,-0.4088575691847944,0.6716960432694302,Lithuania,0,Low Medal Count,0,0
-0.3683440290628656,-0.3893019455619866,-0.4472176817545722,-0.3309251772696441,0.5584955243786024,-0.2009151018927811,Slovenia,0,Low Medal Count,0,0
-0.3683440290628656,-0.3893019455619866,-0.4636775337846935,-0.211749532953571,0.8003337977694517,-0.5281442813286102,Serbia,0,Low Medal Count,0,0
-0.3552337152681252,-0.4206461707292901,-0.4472176817545722,0.3245408664687578,-0.2879384324893697,-0.0373005121748664,Chinese Taipei,0,Low Medal Count,0,0
-0.381454342857606,-0.4049740581456384,-0.4472176817545722,-0.6714270181727101,0.4893988748383597,0.1730611031767379,Algeria,0,Low Medal Count,0,0
-0.3945646566523464,-0.3893019455619866,-0.4801373858148148,-1.2843303317982286,2.1062604740800377,-0.7244817889901077,Malaysia,0,Low Medal Count,-1,0
-0.381454342857606,-0.4049740581456384,-0.4965972378449361,-0.211749532953571,1.888606028028273,-1.5098318196360978,Armenia,0,Low Medal Count,-1,0
-0.381454342857606,-0.4363182833129418,-0.4801373858148148,0.1457773999946481,0.074818977596904,-0.2009151018927811,Zimbabwe,0,Low Medal Count,0,0
-0.381454342857606,-0.4363182833129418,-0.4801373858148148,0.1457773999946481,0.074818977596904,-0.2009151018927811,Yugoslavia,0,Low Medal Count,0,0
-0.3945646566523464,-0.4363182833129418,-0.4636775337846935,-1.2843303317982286,0.074818977596904,1.1080016158505357,Venezuela,0,Low Medal Count,0,0
-0.3945646566523464,-0.4519903958965935,-0.4472176817545722,-1.2843303317982286,-1.3762106627481911,2.4169183335938524,Tunisia,0,Low Medal Count,1,2
-0.381454342857606,-0.4363182833129418,-0.4801373858148148,0.1457773999946481,0.074818977596904,-0.2009151018927811,Latvia,0,Low Medal Count,0,0
-0.381454342857606,-0.4519903958965935,-0.4801373858148148,0.8608312658910866,-1.3762106627481911,0.4535432569788774,Ivory Coast,0,Low Medal Count,2,0
-0.381454342857606,-0.4363182833129418,-0.4965972378449361,0.8608312658910866,0.8003337977694517,-1.5098318196360978,Vietnam,0,Low Medal Count,-1,0
-0.381454342857606,-0.4519903958965935,-0.4801373858148148,0.8608312658910866,-1.3762106627481911,0.4535432569788774,Bahamas,0,Low Medal Count,2,0
-0.381454342857606,-0.4363182833129418,-0.4965972378449361,0.8608312658910866,0.8003337977694517,-1.5098318196360978,Bahrain,0,Low Medal Count,-1,0
-0.381454342857606,-0.4519903958965935,-0.4801373858148148,0.8608312658910866,-1.3762106627481911,0.4535432569788774,Independent Olympic Athletes,0,Low Medal Count,2,0
-0.3945646566523464,-0.4519903958965935,-0.4636775337846935,-1.2843303317982286,-1.3762106627481911,2.4169183335938524,Israel,0,Low Medal Count,1,2
-0.3945646566523464,-0.4363182833129418,-0.4801373858148148,-1.2843303317982286,0.8003337977694517,0.4535432569788774,India,0,Low Medal Count,0,0
-0.3945646566523464,-0.4363182833129418,-0.4801373858148148,-1.2843303317982286,0.8003337977694517,0.4535432569788774,Mongolia,0,Low Medal Count,0,0
-0.381454342857606,-0.4519903958965935,-0.4965972378449361,3.005992863580402,-1.3762106627481911,-1.5098318196360978,Jordan,1,Average Medal Count,3,0
-0.3945646566523464,-0.4363182833129418,-0.4965972378449361,-1.2843303317982286,2.9768782582870945,-1.5098318196360978,Burundi,0,Low Medal Count,4,0
-0.3945646566523464,-0.4519903958965935,-0.4801373858148148,-1.2843303317982286,-1.3762106627481911,2.4169183335938524,Morocco,0,Low Medal Count,1,2
-0.3945646566523464,-0.4363182833129418,-0.4965972378449361,-1.2843303317982286,2.9768782582870945,-1.5098318196360978,Philippines,0,Low Medal Count,4,0
-0.3945646566523464,-0.4519903958965935,-0.4801373858148148,-1.2843303317982286,-1.3762106627481911,2.4169183335938524,Portugal,0,Low Medal Count,1,2
-0.381454342857606,-0.4519903958965935,-0.4965972378449361,3.005992863580402,-1.3762106627481911,-1.5098318196360978,Puerto Rico,1,Average Medal Count,3,0
-0.3945646566523464,-0.4519903958965935,-0.4801373858148148,-1.2843303317982286,-1.3762106627481911,2.4169183335938524,United Arab Emirates,0,Low Medal Count,1,2
-0.3945646566523464,-0.4363182833129418,-0.4965972378449361,-1.2843303317982286,2.9768782582870945,-1.5098318196360978,Qatar,0,Low Medal Count,4,0
-0.3945646566523464,-0.4519903958965935,-0.4801373858148148,-1.2843303317982286,-1.3762106627481911,2.4169183335938524,Moldova,0,Low Medal Count,1,2
-0.381454342857606,-0.4519903958965935,-0.4965972378449361,3.005992863580402,-1.3762106627481911,-1.5098318196360978,Kosovo,1,Average Medal Count,3,0
-0.3945646566523464,-0.4519903958965935,-0.4801373858148148,-1.2843303317982286,-1.3762106627481911,2.4169183335938524,Trinidad and Tobago,0,Low Medal Count,1,2
-0.3945646566523464,-0.4519903958965935,-0.4801373858148148,-1.2843303317982286,-1.3762106627481911,2.4169183335938524,Dominican Republic,0,Low Medal Count,1,2
-0.381454342857606,-0.4519903958965935,-0.4965972378449361,3.005992863580402,-1.3762106627481911,-1.5098318196360978,Tajikistan,1,Average Medal Count,3,0
-0.381454342857606,-0.4519903958965935,-0.4965972378449361,3.005992863580402,-1.3762106627481911,-1.5098318196360978,Fiji,1,Average Medal Count,3,0
-0.3945646566523464,-0.4363182833129418,-0.4965972378449361,-1.2843303317982286,2.9768782582870945,-1.5098318196360978,Grenada,0,Low Medal Count,4,0
-0.381454342857606,-0.4519903958965935,-0.4965972378449361,3.005992863580402,-1.3762106627481911,-1.5098318196360978,Singapore,1,Average Medal Count,3,0
-0.3945646566523464,-0.4363182833129418,-0.4965972378449361,-1.2843303317982286,2.9768782582870945,-1.5098318196360978,Niger,0,Low Medal Count,4,0
-0.3945646566523464,-0.4519903958965935,-0.4801373858148148,-1.2843303317982286,-1.3762106627481911,2.4169183335938524,Nigeria,0,Low Medal Count,1,2
